2020-02-16 20:09:58 INFO -- Loading system access control --
2020-02-16 20:09:58 INFO -- Loaded system access control allow-all --
2020-02-16 20:09:59 INFO jetty-9.4.6.v20170531
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ResourceGroupStateInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ResourceGroupStateInfoResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ServerInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ServerInfoResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.StatementResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StatementResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.NodeResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.NodeResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.WorkerResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.WorkerResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.StatusResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StatusResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.QueryResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ThreadResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ThreadResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.QueryExecutionResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryExecutionResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.TaskResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.TaskResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.QueryStateInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryStateInfoResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.StageResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StageResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ClusterStatsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ClusterStatsResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.memory.MemoryResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.memory.MemoryResource will be ignored. 
2020-02-16 20:10:01 INFO Started o.e.j.s.ServletContextHandler@7e61e25c{/,null,AVAILABLE,@http}
2020-02-16 20:10:01 INFO Started http@22a6d75c{HTTP/1.1,[http/1.1, h2c]}{127.0.0.1:34835}
2020-02-16 20:10:01 INFO Started @15582ms
2020-02-16 20:10:01 WARNING Memory info update request to http://127.0.0.1:34835/v1/memory has not returned in 1527296.56s
2020-02-16 20:10:02 INFO Life cycle starting...
2020-02-16 20:10:02 INFO Life cycle startup complete. System ready.
2020-02-16 20:10:06 INFO -- Loading system access control --
2020-02-16 20:10:06 INFO -- Loaded system access control allow-all --
2020-02-16T20:10:12.128+0545	INFO	main	io.airlift.log.Logging	Logging to stderr
2020-02-16T20:10:12.354+0545	INFO	main	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:12.354+0545	INFO	main	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:00.050+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:00.060+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control test --
2020-02-16T20:11:00.652+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:00.653+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control test --
2020-02-16T20:11:01.194+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:01.195+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control test --
2020-02-16T20:11:01.202+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:01.203+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:01.204+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:01.207+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control read-only --
2020-02-16T20:11:01.223+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:01.224+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control test --
2020-02-16T20:11:01.612+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:01.614+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:02.690+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:02.693+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:24.086+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:24.091+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:27.755+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:27.758+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:30.009+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:30.010+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:33.891+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:33.894+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:11:38.773+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:11:38.777+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:09.258+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:09.264+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:10.992+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:10.992+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:12.428+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:12.430+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:15.872+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:15.873+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:16.786+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:16.787+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:18.282+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:18.284+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:18.555+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:18.557+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:18.776+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:18.778+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:21.844+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:21.846+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:22.132+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:22.132+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:22.992+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:22.994+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:26.052+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:26.055+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:26.401+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:26.406+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:26.759+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:26.760+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:27.848+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:27.850+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:37.547+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:37.549+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:40.396+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:40.397+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:42.638+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:42.640+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:12:48.935+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:12:48.943+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:00.988+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:00.990+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:01.660+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:01.661+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:02.732+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:02.740+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:02.858+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:02.859+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:03.947+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:03.950+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:07.925+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:07.927+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:08.223+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:08.225+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:08.530+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:08.531+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
