[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 2
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/mockito/mockito-core/2.11.0/mockito-core-2.11.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/retrofit/2.3.0/retrofit-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-gson/2.3.0/converter-gson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/info/picocli/picocli/2.2.0/picocli-2.2.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/mockwebserver/3.9.0/mockwebserver-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/logging-interceptor/3.9.0/logging-interceptor-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/opentosca/toscana/retrofit-wrapper/1.0-SNAPSHOT/retrofit-wrapper-1.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-jackson/2.3.0/converter-jackson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/github/stefanbirkner/system-rules/1.17.0/system-rules-1.17.0.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 67800 milliseconds (67 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/cli/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/mockito/mockito-core/2.11.0/mockito-core-2.11.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/retrofit/2.3.0/retrofit-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-gson/2.3.0/converter-gson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/info/picocli/picocli/2.2.0/picocli-2.2.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/mockwebserver/3.9.0/mockwebserver-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/bouncycastle/bcprov-jdk15on/1.50/bcprov-jdk15on-1.50.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/okhttp3/logging-interceptor/3.9.0/logging-interceptor-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/opentosca/toscana/retrofit-wrapper/1.0-SNAPSHOT/retrofit-wrapper-1.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/squareup/retrofit2/converter-jackson/2.3.0/converter-jackson-2.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-StuPro-TOSCAna-TOSCAna-347282120-20180228-152624-firstCommit/.m2/com/github/stefanbirkner/system-rules/1.17.0/system-rules-1.17.0.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 28
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 37, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 50, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 52, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 54, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 56, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 67, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 69, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 73, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 85, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 86, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 88, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 89, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 92, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtForEachImpl, suspValue 0.0, line 91, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 94, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 96, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 90, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 99, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 103, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 106, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 116, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 117, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 119, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 121, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 123, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 126, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 130, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 133, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 145, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 146, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 148, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 152, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 167, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 169, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 173, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 187, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 199, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 201, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 205, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 219, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 232, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 233, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 234, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 236, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 240, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 253, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 254, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 256, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 257, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 260, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtForEachImpl, suspValue 0.0, line 259, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 262, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 264, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 258, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 267, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 271, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 274, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 285, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 286, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 288, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 290, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 293, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 289, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 296, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 300, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 303, file ApiController.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 315, file ApiController.java
