[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 23
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/dubbo-cluster/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-htynkn-incubator-dubbo-420542548-20180825-190536-firstCommit/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar]
[INFO ]  - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
[WARN ] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:159) -  [DUBBO] The current consumer in the service blacklist. consumer: 130.239.240.184, service: com.foo.BarService, dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
[WARN ] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:159) -  [DUBBO] The current consumer in the service blacklist. consumer: 130.239.240.184, service: com.foo.BarService, dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
[ERROR] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:175) -  [DUBBO] Failed to execute condition router rule: condition://0.0.0.0/com.foo.BarService?rule=host+%3D+130.239.240.184+%3D%3E++host+%3D+130.239.240.184, invokers: [org.apache.dubbo.rpc.cluster.router.MockInvoker@28fe4469, org.apache.dubbo.rpc.cluster.router.MockInvoker@2639af06, org.apache.dubbo.rpc.cluster.router.MockInvoker@22062f19], cause: null, dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
java.lang.NullPointerException
	at org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.matchCondition(ConditionRouter.java:201)
	at org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.matchThen(ConditionRouter.java:197)
	at org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:163)
	at org.apache.dubbo.rpc.cluster.router.condition.ConditionRouterTest.testRoute_ReturnAll(ConditionRouterTest.java:212)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at fr.inria.astor.core.faultlocalization.cocospoon.testrunner.JUnitSingleTestResultRunner.call(JUnitSingleTestResultRunner.java:27)
	at fr.inria.astor.core.faultlocalization.cocospoon.testrunner.JUnitSingleTestResultRunner.call(JUnitSingleTestResultRunner.java:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[WARN ] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:172) -  [DUBBO] The route result is empty and force execute. consumer: 130.239.240.184, service: com.foo.BarService, router: , dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
[WARN ] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:172) -  [DUBBO] The route result is empty and force execute. consumer: 130.239.240.184, service: com.foo.BarService, router: , dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
[WARN ] org.apache.dubbo.rpc.cluster.router.condition.ConditionRouter.route(ConditionRouter.java:172) -  [DUBBO] The route result is empty and force execute. consumer: 130.239.240.184, service: com.foo.BarService, router: , dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
[ERROR] org.apache.dubbo.rpc.cluster.support.FailsafeClusterInvoker.doInvoke(FailsafeClusterInvoker.java:53) -  [DUBBO] Failsafe ignore exception: null, dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
java.lang.RuntimeException
	at org.apache.dubbo.rpc.cluster.support.FailsafeClusterInvoker.doInvoke(FailsafeClusterInvoker.java:52)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:240)
	at org.apache.dubbo.rpc.cluster.support.FailSafeClusterInvokerTest.testInvokeExceptoin(FailSafeClusterInvokerTest.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at fr.inria.astor.core.faultlocalization.cocospoon.testrunner.JUnitSingleTestResultRunner.call(JUnitSingleTestResultRunner.java:27)
	at fr.inria.astor.core.faultlocalization.cocospoon.testrunner.JUnitSingleTestResultRunner.call(JUnitSingleTestResultRunner.java:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] org.apache.dubbo.rpc.cluster.support.FailsafeClusterInvoker.doInvoke(FailsafeClusterInvoker.java:53) -  [DUBBO] Failsafe ignore exception: Failed to invoke the method method1 in the service org.apache.dubbo.rpc.cluster.filter.DemoService. No provider available for the service test from registry test:11 on the consumer 130.239.240.184 using the dubbo version 2.7.0-SNAPSHOT. Please check if the providers have been started and registered., dubbo version: 2.7.0-SNAPSHOT, current host: 130.239.240.184
org.apache.dubbo.rpc.RpcException: Failed to invoke the method method1 in the service org.apache.dubbo.rpc.cluster.filter.DemoService. No provider available for the service test from registry test:11 on the consumer 130.239.240.184 using the dubbo version 2.7.0-SNAPSHOT. Please check if the providers have been started and registered.
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.checkInvokers(AbstractClusterInvoker.java:263)
	at org.apache.dubbo.rpc.cluster.support.FailsafeClusterInvoker.doInvoke(FailsafeClusterInvoker.java:49)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:240)
	at org.apache.dubbo.rpc.cluster.support.FailSafeClusterInvokerTest.testNoInvoke(FailSafeClusterInvokerTest.java:115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
