[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 11
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-api/5.0.3/junit-jupiter-api-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-commons/1.0.3/junit-platform-commons-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-engine/5.0.3/junit-jupiter-engine-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-engine/1.0.3/junit-platform-engine-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-runner/1.0.3/junit-platform-runner-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-launcher/1.0.3/junit-platform-launcher-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-suite-api/1.0.3/junit-platform-suite-api-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/mybatis/mybatis/3.4.5/mybatis-3.4.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/lib/mybatis-dynamic-sql-1.0.1-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hsqldb/hsqldb/2.4.0/hsqldb-2.4.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jdbc/5.0.3.RELEASE/spring-jdbc-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-beans/5.0.3.RELEASE/spring-beans-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-core/5.0.3.RELEASE/spring-core-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jcl/5.0.3.RELEASE/spring-jcl-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-tx/5.0.3.RELEASE/spring-tx-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 74230 milliseconds (74 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-api/5.0.3/junit-jupiter-api-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-commons/1.0.3/junit-platform-commons-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-engine/5.0.3/junit-jupiter-engine-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-engine/1.0.3/junit-platform-engine-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-runner/1.0.3/junit-platform-runner-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-launcher/1.0.3/junit-platform-launcher-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-suite-api/1.0.3/junit-platform-suite-api-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/mybatis/mybatis/3.4.5/mybatis-3.4.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/lib/mybatis-dynamic-sql-1.0.1-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hsqldb/hsqldb/2.4.0/hsqldb-2.4.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jdbc/5.0.3.RELEASE/spring-jdbc-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-beans/5.0.3.RELEASE/spring-beans-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-core/5.0.3.RELEASE/spring-core-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jcl/5.0.3.RELEASE/spring-jcl-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-tx/5.0.3.RELEASE/spring-tx-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 50
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 26, file SimpleMyBatis3RenderingStrategy.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 25, file SimpleMyBatis3RenderingStrategy.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file SimpleMyBatis3RenderingStrategy.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 27, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 32, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 34, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 36, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 38, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 35, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 41, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 40, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 33, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 43, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 48, file AbstractConstantCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 29, file AbstractSingleParamCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file AbstractSingleParamCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 38, file AbstractSingleParamCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 43, file AbstractSingleParamCondition.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 33, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 34, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 38, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 39, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 43, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 47, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 51, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 55, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 68, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 74, file DeleteFromDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 17, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 18, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 22, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 26, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 30, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 34, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 42, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 43, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 47, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 52, file DeleteFromModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 15, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 16, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 20, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 24, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 36, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 41, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 46, file DeleteFromRenderer.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 15, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 16, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 20, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 25, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 33, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 34, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 38, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 43, file DeleteStatementProviderExt.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 16, file InsertIntoDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 17, file InsertIntoDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 21, file InsertIntoDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 25, file InsertIntoDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 36, file InsertIntoDSL.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 17, file InsertIntoModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 18, file InsertIntoModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 22, file InsertIntoModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 26, file InsertIntoModel.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 30, file InsertIntoModel.java
